-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:80:5-88:16
	android:grantUriPermissions
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:84:9-43
	android:authorities
		INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:82:9-56
	android:exported
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:83:9-33
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:81:9-58
manifest
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\51d9e02be9e5aa73cb193e3bb38d42e6\workspace\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1564b9b0c18cc8adda0afc765831efaa\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1564b9b0c18cc8adda0afc765831efaa\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7d8c3c7a76577faeb1f8f2fbdf543ba3\workspace\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7d8c3c7a76577faeb1f8f2fbdf543ba3\workspace\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\046435ef6edd17cb855adece0d506916\workspace\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\046435ef6edd17cb855adece0d506916\workspace\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3fcaf530967b76aa0686ae59aa278eb0\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3fcaf530967b76aa0686ae59aa278eb0\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\e8a8e533c5c34333f641dc02c30b3458\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\e8a8e533c5c34333f641dc02c30b3458\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\bd793ebe44d3711039db1a9a8aa2c285\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\bd793ebe44d3711039db1a9a8aa2c285\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\479ae1b7b8f17ce32494c4e509e09ddc\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\479ae1b7b8f17ce32494c4e509e09ddc\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fde99751523c7c9839b46b17178889fa\workspace\transformed\jetified-lifecycle-process-2.8.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fde99751523c7c9839b46b17178889fa\workspace\transformed\jetified-lifecycle-process-2.8.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\cassi\.gradle\caches\9.3.1\transforms\72886af38b4684154aedc82f30fec479\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\cassi\.gradle\caches\9.3.1\transforms\72886af38b4684154aedc82f30fec479\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c8d955376cb3470a1d5d1e609bc65fa4\workspace\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c8d955376cb3470a1d5d1e609bc65fa4\workspace\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f2d97dc59464638445e896d5d7838f6f\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f2d97dc59464638445e896d5d7838f6f\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6058bdb6ca368437e143ec676e66b4ff\workspace\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6058bdb6ca368437e143ec676e66b4ff\workspace\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\d891c9460ce1ed48ce8e7e8c25c275d5\workspace\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\d891c9460ce1ed48ce8e7e8c25c275d5\workspace\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\a1cdd2a7c0cf812c7229786f7c600f3c\workspace\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\a1cdd2a7c0cf812c7229786f7c600f3c\workspace\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\db4cb7a4a090c49e173c533932fc31a8\workspace\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\db4cb7a4a090c49e173c533932fc31a8\workspace\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\53308f7bf4e420ed17cc5defdef9ead5\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\53308f7bf4e420ed17cc5defdef9ead5\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\025e61ab1bef3685d1ffcde091853fbb\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\025e61ab1bef3685d1ffcde091853fbb\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\0c335ce8c213c23524f4ec1aee882c3c\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\0c335ce8c213c23524f4ec1aee882c3c\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5d254a2935ad829f977a93bfea4a080d\workspace\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5d254a2935ad829f977a93bfea4a080d\workspace\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8b8846d03e0513c74f21004276322326\workspace\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8b8846d03e0513c74f21004276322326\workspace\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\523d199c563d44817e51254a5af04e8c\workspace\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\523d199c563d44817e51254a5af04e8c\workspace\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\cassi\.gradle\caches\9.3.1\transforms\766476d24bc8cd3c6cd993107a7e6cf0\workspace\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\cassi\.gradle\caches\9.3.1\transforms\766476d24bc8cd3c6cd993107a7e6cf0\workspace\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:43:9-52
	tools:ignore
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:47:9-33
	android:roundIcon
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:38:9-54
	android:largeHeap
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:41:9-33
	android:icon
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:36:9-54
	android:preserveLegacyExternalStorage
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:44:9-53
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\db4cb7a4a090c49e173c533932fc31a8\workspace\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:39:9-35
	android:label
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:37:9-41
	android:hardwareAccelerated
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:42:9-43
	android:fullBackupContent
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:35:9-54
	android:allowBackup
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:33:9-35
	android:theme
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:40:9-46
	android:dataExtractionRules
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:34:9-65
	android:usesCleartextTraffic
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:45:9-44
activity#com.cj.registrodecampo.AtivacaoActivity
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:50:5-59:16
	android:screenOrientation
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:53:9-45
	android:exported
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:52:9-32
	android:configChanges
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:54:9-70
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:51:9-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:55:9-58:25
action#android.intent.action.MAIN
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:56:13-65
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:56:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:57:13-73
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:57:23-70
activity#com.cj.registrodecampo.HubActivity
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:61:5-65:42
	android:screenOrientation
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:63:9-45
	android:launchMode
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:65:9-39
	android:configChanges
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:64:9-70
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:62:9-36
activity#com.cj.registrodecampo.MainActivity
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:67:5-72:42
	android:screenOrientation
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:70:9-46
	android:launchMode
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:72:9-39
	android:exported
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:69:9-33
	android:configChanges
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:71:9-102
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:68:9-37
activity#com.cj.registrodecampo.SyncActivity
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:74:5-78:42
	android:screenOrientation
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:76:9-45
	android:launchMode
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:78:9-39
	android:configChanges
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:77:9-70
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:75:9-37
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:85:9-87:50
	android:resource
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:87:13-47
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:86:13-63
uses-sdk
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\be146e8259a80744800128cd673a9861\workspace\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\be146e8259a80744800128cd673a9861\workspace\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\daf9d115f56e24a07571f771687dfabf\workspace\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\daf9d115f56e24a07571f771687dfabf\workspace\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\aac7b7602135db417bbb1a07683fa5af\workspace\transformed\jetified-camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\aac7b7602135db417bbb1a07683fa5af\workspace\transformed\jetified-camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ac20fba648d92b9bb3b300dbd3583bcd\workspace\transformed\jetified-camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ac20fba648d92b9bb3b300dbd3583bcd\workspace\transformed\jetified-camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\56d2284e94605ec90f6780c1314b6250\workspace\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\56d2284e94605ec90f6780c1314b6250\workspace\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\939ac61f80b651826a4870e21d4d118c\workspace\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\939ac61f80b651826a4870e21d4d118c\workspace\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8e1401878487fb82272a932bbf4c1221\workspace\transformed\jetified-camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8e1401878487fb82272a932bbf4c1221\workspace\transformed\jetified-camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\28ee6cd6c4c026e241a2253da623de75\workspace\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\28ee6cd6c4c026e241a2253da623de75\workspace\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\46e55f39434ab3e07c7379d3dbb8edc1\workspace\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\46e55f39434ab3e07c7379d3dbb8edc1\workspace\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c5494c3a468497d6643ae53962f39bcc\workspace\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c5494c3a468497d6643ae53962f39bcc\workspace\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f0a93abea29650396c42d6430aa1a8f2\workspace\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f0a93abea29650396c42d6430aa1a8f2\workspace\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\38e0d5ac57fbd5e4f2f0d9920bbe6b79\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\38e0d5ac57fbd5e4f2f0d9920bbe6b79\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6a92baae752332df5ab330890882b4b8\workspace\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6a92baae752332df5ab330890882b4b8\workspace\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5b00e6d7ebd52e3dabc810545a5bc587\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5b00e6d7ebd52e3dabc810545a5bc587\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ffd4fc30efe889ba9e5feb3cff49b787\workspace\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ffd4fc30efe889ba9e5feb3cff49b787\workspace\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fb1d9e3a0067237e26557e5c9d0d787a\workspace\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fb1d9e3a0067237e26557e5c9d0d787a\workspace\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\4b01f2312976b591df308065105bf1a9\workspace\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\4b01f2312976b591df308065105bf1a9\workspace\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fb047610477f3fbe460eb33e2b267321\workspace\transformed\jetified-firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fb047610477f3fbe460eb33e2b267321\workspace\transformed\jetified-firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ebf86920b53ea08feef17b5fbb0a86be\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ebf86920b53ea08feef17b5fbb0a86be\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\78cfea2a6fa2af7459a0fb18e5b9119c\workspace\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\78cfea2a6fa2af7459a0fb18e5b9119c\workspace\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\41f524cd6c2f773cfa38911cc36a9b8e\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\41f524cd6c2f773cfa38911cc36a9b8e\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7304abdbb5c043d94bf5f390df99ccb2\workspace\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7304abdbb5c043d94bf5f390df99ccb2\workspace\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
